	bookid	title	author	lang	publisher	orgFormat	subj	collection	link
0	WPLBN0004102349	O Princípio : os meus primeiros 16 poemas	Sr. Garcia Mbenza Matos	Portuguese	Garcia Matos	PDF (eBook)	Subjects: Fiction, Drama and Literature, Poemas	Collections: Authors Community, Poetry	/eBooks/WPLBN0004102349-O-Princ-pio--os-meus-primeiros-16-poemas-by-Matos-Garcia-Mbenza-Sr-.aspx?&Words=
1	WPLBN0004450854	Gota de Poesia	Marcelo Leite	Portuguese	Milkyway Publishing	PDF (eBook)	Subjects: Non Fiction, Poetry, Poemas	Collections: Authors Community, Poetry	/eBooks/WPLBN0004450854-Gota-de-Poesia-by-Leite-Marcelo.aspx?&Words=
2	WPLBN0003468721	O Mago de Camelot : A saga de Merlin para coroar um dragão	Marcelo Hipólito	Portuguese	Novo Século Editora	PDF (eBook)	Subjects: Fiction, Drama and Literature, Adventure	Collections: Literature, Romance Language Literature Collection, Authors Community, Adventure	/eBooks/WPLBN0003468721-O-Mago-de-Camelot--A-saga-de-Merlin-para-coroar-um-drag-o-by-Hip-lito-Marcelo.aspx?&Words=
3	WPLBN0003468605	O Lobo que Virou Homem e Outras Histórias	Marcelo Hipolito	Portuguese	Marcelo Hipolito	PDF (eBook)	Subjects: Fiction, Drama and Literature, Adventure	Collections: Literature, Romance Language Literature Collection, Authors Community, Adventure	/eBooks/WPLBN0003468605-O-Lobo-que-Virou-Homem-e-Outras-Hist-rias-by-Hipolito-Marcelo.aspx?&Words=
4	WPLBN0003468611	Dullahan : Os cavaleiros sem cabeça	Marcelo Hipolito	Portuguese	Editora Navras Digital	PDF (eBook)	Subjects: Fiction, Drama and Literature, Fantasy	Collections: Literature, Romance Language Literature Collection, Authors Community, Fantasy	/eBooks/WPLBN0003468611-Dullahan--Os-cavaleiros-sem-cabe-a-by-Hipolito-Marcelo.aspx?&Words=
5	WPLBN0003437362	Tempos Verbais	Rafael Catellar das Neves	Portuguese	Self-published	PDF (eBook)	Subjects: Fiction, Drama and Literature, Literature	Collections: Literature, Romance Language Literature Collection, Authors Community	/eBooks/WPLBN0003437362-Tempos-Verbais-by-Neves-Rafael-Catellar-das.aspx?&Words=
6	WPLBN0002829002	Diário de um Zé Ninguém	Rafael Castellar das Neves	Portuguese	Author Himself	PDF (eBook)	Subjects: Fiction, Drama and Literature, Romance	Collections: Literature, Most Popular Books in China, Romance Language Literature Collection, Brazilian Literature Collection, Authors Community, Romance	/eBooks/WPLBN0002829002-Di-rio-de-um-Z-Ningu-m-by-Neves-Rafael-Castellar-das.aspx?&Words=
7	WPLBN0002828059	Patos	Rafael Castellar das Neves	Portuguese	Author Himself	PDF (eBook)	Subjects: Fiction, Drama and Literature, Ποίηση	Collections: Literature, Most Popular Books in China, Romance Language Literature Collection, Brazilian Literature Collection, Authors Community, Romance	/eBooks/WPLBN0002828059-Patos-by-Neves-Rafael-Castellar-das.aspx?&Words=
8	WPLBN0003468615	Lúcifer : O primeiro anjo	Marcelo Hipolito	Portuguese	Editora Marco Zero	PDF (eBook)	Subjects: Fiction, Drama and Literature, Mythology	Collections: Literature, Religion, Romance Language Literature Collection, Authors Community, Fantasy	/eBooks/WPLBN0003468615-L-cifer--O-primeiro-anjo-by-Hipolito-Marcelo.aspx?&Words=
9	WPLBN0003468691	Um Guia para o Islam : edição revisada e ampliada	Carlos Campani	Portuguese	CreateSpace	PDF (eBook)	Subjects: Non Fiction, Religion, Islam	Collections: Islamic Sociology, Literature, Religion, Romance Language Literature Collection, Authors Community, Islam	/eBooks/WPLBN0003468691-Um-Guia-para-o-Islam--edi-o-revisada-e-ampliada-by-Campani-Carlos.aspx?&Words=
